img,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9
img_68310.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.0330438651145,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_27927.jpg,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_84575.jpg,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0102304518223,0.00777777796611
img_5562.jpg,0.0279166605324,0.303712904453,0.00777777796611,0.6232817173,0.00777777796611,0.00777777796611,0.0316083729267,0.00777777796611,0.00777777796611,0.00777777796611
img_75767.jpg,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_10484.jpg,0.574089050293,0.00777777796611,0.00777777796611,0.0292112547904,0.0903844609857,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.294878005981
img_8208.jpg,0.0182797741145,0.0440203398466,0.0707175880671,0.00777777796611,0.00777777796611,0.00777777796611,0.00816418603063,0.655292391777,0.0961006954312,0.105909697711
img_45258.jpg,0.0217343345284,0.00777777796611,0.00777777796611,0.00946223270148,0.180418536067,0.766862809658,0.00777777796611,0.00777777796611,0.00777777796611,0.0186597350985
img_60724.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.0123607181013,0.0182581860572,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.0195684097707
img_25300.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.420449316502,0.00777777796611,0.00777777796611,0.00777777796611,0.579081833363
img_31773.jpg,0.741183757782,0.00777777796611,0.00777777796611,0.00777777796611,0.0100830206648,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.243895456195
img_54181.jpg,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0186745431274
img_74429.jpg,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_96438.jpg,0.00777777796611,0.00777777796611,0.107063472271,0.00777777796611,0.00777777796611,0.00777777796611,0.0302608776838,0.0118840737268,0.820238530636,0.0300270989537
img_13042.jpg,0.212804794312,0.00777777796611,0.00777777796611,0.0141752706841,0.686708509922,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0803512409329
img_101274.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_78255.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.0192105527967,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_3327.jpg,0.0146766202524,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.91301804781,0.00777777796611,0.00777777796611,0.00777777796611,0.0710309892893
img_30163.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.0134048191831,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_43606.jpg,0.0139580387622,0.0178311038762,0.049052670598,0.0129646239802,0.0186821147799,0.819455623627,0.0173844881356,0.00777777796611,0.014843008481,0.0336470752954
img_27089.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.398341208696,0.5530564785,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0444146730006
img_23537.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.52389061451,0.474995911121
img_22965.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_89542.jpg,0.00777777796611,0.00777777796611,0.0189070962369,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0175066869706,0.6712500453,0.28226301074
img_31575.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611
img_61821.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611
img_86801.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_8136.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.0186538379639,0.00777777796611,0.00777777796611
img_78638.jpg,0.00777777796611,0.00777777796611,0.0106329061091,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_95738.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611
img_63974.jpg,0.00777777796611,0.00777777796611,0.860432684422,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.134369239211,0.00777777796611
img_76895.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611
img_36033.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_72510.jpg,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_46709.jpg,0.0756174474955,0.00925073120743,0.00777777796611,0.878824830055,0.0156412851065,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0196822695434
img_22618.jpg,0.00777777796611,0.00777777796611,0.0830307379365,0.00777777796611,0.00777777796611,0.00777777796611,0.905110239983,0.00777777796611,0.0116015579551,0.00777777796611
img_72301.jpg,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.0194441322237,0.00777777796611,0.00777777796611,0.00777777796611
img_68151.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_9407.jpg,0.00777777796611,0.499089360237,0.0430840551853,0.00777777796611,0.00777777796611,0.00777777796611,0.38972774148,0.0125535316765,0.0460571944714,0.00777777796611
img_89035.jpg,0.00777777796611,0.497498273849,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.265594303608,0.00777777796611,0.229277789593,0.00777777796611
img_68540.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.920677363873,0.0276273395866,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0477780140936
